item_name,variant,category,subcategory,description,price,,,,,,price_display
Cheese - MD,,The Rounds,The Rounds,,16,,,,,,
Cheese - LG,,The Rounds,The Rounds,,17,,,,,,
Cheese - XL,,The Rounds,The Rounds,,20,,,,,,
Gluten Free,,The Rounds,The Rounds,,16,,,,,,
Cauliflower Pizza,,The Rounds,The Rounds,,16,,,,,,
White - MD,,The Rounds,The Rounds,,22,,,,,,
White - LG,,The Rounds,The Rounds,,23,,,,,,
White - XL,,The Rounds,The Rounds,,26,,,,,,
Veggie - MD,,The Rounds,The Rounds,,24,,,,,,
Veggie - LG,,The Rounds,The Rounds,,25,,,,,,
Veggie - XL,,The Rounds,The Rounds,,28,,,,,,
Meat Lovers - MD,,The Rounds,The Rounds,,24,,,,,,
Meat Lovers - LG,,The Rounds,The Rounds,,28,,,,,,
Meat Lovers - XL,,The Rounds,The Rounds,,25,,,,,,
Penne alla Vodka - MD,,The Rounds,The Rounds,,24,,,,,,
Penne alla Vodka - LG,,The Rounds,The Rounds,,25,,,,,,
Eggplant Parm - MD,,The Rounds,The Rounds,,24,,,,,,
Eggplant Parm - LG,,The Rounds,The Rounds,,25,,,,,,
Eggplant Parm - XL,,The Rounds,The Rounds,,28,,,,,,
Chicken Parm - MD,,The Rounds,The Rounds,,24,,,,,,
Chicken Parm - LG,,The Rounds,The Rounds,,25,,,,,,
Chicken Parm - XL,,The Rounds,The Rounds,,28,,,,,,
Chicken Bacon Ranch - MD,,The Rounds,The Rounds,,24,,,,,,
Chicken Bacon Ranch - LG,,The Rounds,The Rounds,,25,,,,,,
Chicken Bacon Ranch - XL,,The Rounds,The Rounds,,28,,,,,,
Buffalo Chicken - MD,,The Rounds,The Rounds,,24,,,,,,
Buffalo Chicken - LG,,The Rounds,The Rounds,,25,,,,,,
Buffalo Chicken - XL,,The Rounds,The Rounds,,28,,,,,,
BBQ Chicken - MD,,The Rounds,The Rounds,,24,,,,,,
BBQ Chicken - LG,,The Rounds,The Rounds,,25,,,,,,
BBQ Chicken - XL,,The Rounds,The Rounds,,28,,,,,,
Chicken Marsala - MD,,The Rounds,The Rounds,,24,,,,,,
Chicken Marsala - LG,,The Rounds,The Rounds,,25,,,,,,
Chicken Marsala - XL,,The Rounds,The Rounds,,28,,,,,,
Eggplant Margherita - MD,,The Rounds,The Rounds,,24,,,,,,
Eggplant Margherita - LG,,The Rounds,The Rounds,,25,,,,,,
Eggplant Margherita - XL,,The Rounds,The Rounds,,28,,,,,,
Crimini Truffle - MD,,The Rounds,The Rounds,"Sauceless pie with sautéed crimini mushrooms, mozzarella and whipped ricotta cheese topped with a drizzle of black truffle oil",24,,,,,,
Crimini Truffle - LG,,The Rounds,The Rounds,"Sauceless pie with sautéed crimini mushrooms, mozzarella and whipped ricotta cheese topped with a drizzle of black truffle oil",25,,,,,,
Crimini Truffle - XL,,The Rounds,The Rounds,"Sauceless pie with sautéed crimini mushrooms, mozzarella and whipped ricotta cheese topped with a drizzle of black truffle oil",28,,,,,,
"Stuffed Meat, Ham, Salami, Pepperoni, Mozz.",,The Rounds,The Rounds,,29,,,,,,
Pesto Marinara - MD,,The Rounds,The Rounds,,24,,,,,,
Pesto Marinara - LG,,The Rounds,The Rounds,,25,,,,,,
Pesto Marinara - XL,,The Rounds,The Rounds,,28,,,,,,
Vodka Margherita - MD,,The Rounds,The Rounds,,24,,,,,,
Vodka Margherita - LG,,The Rounds,The Rounds,,25,,,,,,
Vodka Margherita - XL,,The Rounds,The Rounds,,28,,,,,,
Sicilian,,The Squares,The Squares,,25,,,,,,
Romi Sicilian,,The Squares,The Squares,,28,,,,,,
Grandma,,The Squares,The Squares,"Fresh mozzarella, plum tomato, extra virgin olive oil, grated parmigiana, fresh basil and our secret blend of spices",25,,,,,,
Vodkarita Pie,,The Squares,The Squares,,25,,,,,,
Grilled Chicken Caesar Salad,,The Squares,The Squares,,25,,,,,,
Fried Calamari,,New City Favorites,New City Favorites,,16,,,,,,
Fried Ravioli (6),,New City Favorites,New City Favorites,,12,,,,,,
Eggplant Rollatini (2),,New City Favorites,New City Favorites,,12,,,,,,
Mozzarella Sticks (6),,New City Favorites,New City Favorites,,11,,,,,,
Garlic Knots (6),,New City Favorites,New City Favorites,,4,,,,,,
Garlic Bread w/ Mozz.,,New City Favorites,New City Favorites,,6,,,,,,
French Fries,,New City Favorites,New City Favorites,,7,,,,,,
