item_name,variant,category,subcategory,description,price,half_plate_price,full_plate_price,small_price,medium_price,large_price,price_display
Della Buffet Breakfast,,Breakfast,Breakfast,,1250.0,,,,,,
Kanda Poha or Rava Upma Served with Chutney,,Ala Carte,Ala Carte,,450.0,,,,,,
"Butter Milk Pancakes / Belgian Waffles with Maple Syrup, Whipped Cream and Chocolate Sauce",,Ala Carte,Ala Carte,,450.0,,,,,,
Poori Bhaji,,Ala Carte,Ala Carte,,450.0,,,,,,
Steamed Idlis with Sambhar and Chutney,,Ala Carte,Ala Carte,,450.0,,,,,,
Uttapam with Sambhar and Chutney,,Ala Carte,Ala Carte,,450.0,,,,,,
Saada / Masala Dosa with Sambhar and Chutney,,Ala Carte,Ala Carte,,450.0,,,,,,
Stuffed Indian Parathas - Paneer / Aloo / Gobi Served with Yogurt and Pickle,,Ala Carte,Ala Carte,,450.0,,,,,,
Akuri on Toast,,Ala Carte,Ala Carte,,550.0,,,,,,
Your Choice of Eggs Served with Toast and Baked Beans (2 pcs),,Ala Carte,Ala Carte,,550.0,,,,,,
"Grilled Chicken Sausages, Mash Potatoes / French Fries, Oven Roasted Tomatoes",,Ala Carte,Ala Carte,,550.0,,,,,,
Classic French Fries,,International,International,,300.0,,,,,,
Cheesy French Fries,,International,International,,375.0,,,,,,
Potato Wedges with Dip,,International,International,,375.0,,,,,,
Cheesy Dynabites,,International,International,,450.0,,,,,,
Tomato Basil Bruschetta,,International,International,,450.0,,,,,,
Cheesy Chilly Toast,,International,International,,450.0,,,,,,
Mac & Cheese,,International,International,,700.0,,,,,,
Chop Suey - Vegetables,,International,International,,700.0,,,,,,
Chop Suey - Chicken,,International,International,,800.0,,,,,,
Della Sundae,,International,International,,475.0,,,,,,
Sev Papdi Chaat,,Indian,Indian,,350.0,,,,,,
Cocktail Vegetable Samosa,,Indian,Indian,,350.0,,,,,,
Vegetable Pakora,,Indian,Indian,,375.0,,,,,,
Fish Koliwada,,Indian,Indian,,750.0,,,,,,
"Cucumber, Tomato and Cream Cheese Sandwich",,Sandwich,Sandwich,,650.0,,,,,,
Paneer / Chicken Tikka Sandwich,,Sandwich,Sandwich,,800.0,,,,,,
"Roast Chicken Sandwich with Gherkins, Caramelised Onions with Mustard Mayo",,Sandwich,Sandwich,,800.0,,,,,,
Classic Club Sandwich,,Sandwich,Sandwich,,800.0,,,,,,
Classic Veg Club Sandwich,,Sandwich,Sandwich,,650.0,,,,,,
Croque Monsieur,,Sandwich,Sandwich,,800.0,,,,,,
Tuna Melt,,Sandwich,Sandwich,,900.0,,,,,,
Crumb Fried Vegetable and Jalapeno Burger,,Burger,Burger,,800.0,,,,,,
Barbeque Chicken Patty Topped with Caramelised Onions and Cheese,,Burger,Burger,,900.0,,,,,,
Grilled Chicken Breast,,Burger,Burger,,950.0,,,,,,
Margherita,,Pizza,Pizza,,700.0,,,,,,
"Goat’s Cheese, Buffalo Mozzarella and Fresh Basil Pizza",,Pizza,Pizza,,750.0,,,,,,
Tikka Pizza - Paneer Tikka,,Pizza,Pizza,,750.0,,,,,,
Tikka Pizza - Chicken Tikka,,Pizza,Pizza,,850.0,,,,,,
Classic Chicago Pizza,,Pizza,Pizza,,950.0,,,,,,
Tamatar Santre Ka Saar,,Soup,Soup,,450.0,,,,,,
"Bhune Makai, Badam Ka Shorba",,Soup,Soup,,450.0,,,,,,
Murg Ka Raab,,Soup,Soup,,450.0,,,,,,
Yakhani,,Soup,Soup,,450.0,,,,,,
Zimikand Shikampuri Kebab,,From Our Clay Oven,From Our Clay Oven,,450.0,,,,,,
Tandoori Aloo Ke Gutke,,From Our Clay Oven,From Our Clay Oven,,400.0,,,,,,
Achari Paneer Tikka,,From Our Clay Oven,From Our Clay Oven,,550.0,,,,,,
Paneer Malai Seekh Kebab,,From Our Clay Oven,From Our Clay Oven,,550.0,,,,,,
Tandoori Veg Platter,,From Our Clay Oven,From Our Clay Oven,,1050.0,,,,,,
Seekh Kebab Gilafi,,From Our Clay Oven,From Our Clay Oven,,900.0,,,,,,
Tandoori Murgh - Half,,From Our Clay Oven,From Our Clay Oven,,600.0,,,,,,
Tandoori Murgh - Full,,From Our Clay Oven,From Our Clay Oven,,1050.0,,,,,,
Cheese Chilly Malai Tikka,,From Our Clay Oven,From Our Clay Oven,,650.0,,,,,,
